subject_id,unit_id,unit_label,exam_format,question,choices,answer_index,explanation,keywords,source,review_status
"earth_base","earth_base_01","地球のすがた","csat","エラトステネスが地球の周囲の長さを求めた際、利用した仮定として最も適当なものはどれか。","[""地球は完全な球体であり、太陽の光は平行に降り注ぐ"",""地球は完全な球体であり、太陽は地球を中心に公転している"",""地球は赤道方向に膨らんだ楕円体であり、太陽の光は平行に降り注ぐ"",""地球は極方向に膨らんだ楕円体であり、太陽の光は放射状に降り注ぐ""]","0","エラトステネスは、地球を完全な球体と仮定し、太陽から地球に届く光は平行な光線であると考えて、2地点間の距離と南中高度の差から地球の周囲の長さを計算した。","[""エラトステネス"",""地球の大きさ"",""完全な球体""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の形は完全な球ではなく、自転による遠心力のため赤道方向に膨らんだ回転楕円体に近い。赤道半径を a、極半径を b としたとき、地球の偏平率を表す式として正しいものはどれか。","[""(a - b) / a"",""(a - b) / b"",""(b - a) / a"",""(b - a) / b""]","0","偏平率は、赤道半径 a と極半径 b の差を赤道半径 a で割った値 (a - b) / a で表される。地球の偏平率はおよそ 1/298 である。","[""地球楕円体"",""偏平率"",""赤道半径""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の内部構造のうち、マントルを構成する主な岩石として最も適当なものはどれか。","[""かんらん岩"",""玄武岩"",""花崗岩"",""流紋岩""]","0","地球の体積の 約83% を占めるマントルは、主にかんらん岩などの密度が大きい岩石で構成されている。玄武岩は海洋地殻、花崗岩は大陸地殻上部の主な構成岩石である。","[""地球の内部構造"",""マントル"",""かんらん岩""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の地表の高度と海面の深度の面積割合を示す高度・深度曲線には、2つの大きなピークがみられる。これらのピークが示す地形の組み合わせとして最も適当なものはどれか。","[""大陸の平野と深海底"",""高い山脈と大陸棚"",""高い山脈と深海底"",""大陸の平野と海溝""]","0","地球の高度・深度曲線には、標高 0m から 1000m 付近の大陸の平野と、水深 4000m から 5000m 付近の深海底の2つの大きなピークがある。これは密度の異なる大陸地殻と海洋地殻が存在するためである。","[""高度・深度曲線"",""大陸地殻"",""海洋地殻""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","大陸地殻と海洋地殻の特徴の比較として、最も適当なものはどれか。","[""大陸地殻のほうが海洋地殻より厚く、密度が大きい。"",""大陸地殻のほうが海洋地殻より厚く、密度が小さい。"",""大陸地殻のほうが海洋地殻より薄く、密度が大きい。"",""大陸地殻のほうが海洋地殻より薄く、密度が小さい。""]","1","大陸地殻は厚さ平均 約30km から 50km で主に花崗岩質の岩石からなり、密度は 約2.7g/cm³ である。一方、海洋地殻は厚さ平均 約5km から 7km で主に玄武岩質の岩石からなり、密度は 約3.0g/cm³ である。したがって、大陸地殻のほうが厚く、密度は小さい。","[""大陸地殻"",""海洋地殻"",""密度""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の核に関する説明として、最も適当なものはどれか。","[""主に鉄やニッケルなどの金属からなり、外核は液体、内核は固体である。"",""主に鉄やニッケルなどの金属からなり、外核は固体、内核は液体である。"",""主にケイ酸塩鉱物からなり、外核は液体、内核は固体である。"",""主にケイ酸塩鉱物からなり、外核は固体、内核は液体である。""]","0","地球の中心部にある核は、主に鉄やニッケルなどの金属元素から構成されている。地震波の観測により、S波が伝わらない外核は液体、内核は固体であると考えられている。","[""核"",""外核"",""内核"",""地震波""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球内部の地殻とマントルの境界を示す不連続面の名称として正しいものはどれか。","[""モホロビチッチ不連続面"",""グーテンベルク不連続面"",""レーマン不連続面"",""コンラッド不連続面""]","0","地殻とマントルの境界はモホロビチッチ不連続面（モホ面）と呼ばれる。マントルと外核の境界はグーテンベルク不連続面、外核と内核の境界はレーマン不連続面である。","[""モホロビチッチ不連続面"",""地殻"",""マントル""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","震央から角距離でおよそ 103度 から 143度 の間には、P波もS波も直接到達しない領域がある。この領域の名称として最も適当なものはどれか。","[""シャドーゾーン"",""アセノスフェア"",""沈み込み帯"",""トランスフォーム断層""]","0","地震波が直接到達しない領域をシャドーゾーン（影の帯）という。これは、深さ 約2900km にあるマントルと外核の境界で地震波が大きく屈折するため生じる。","[""シャドーゾーン"",""地震波"",""グーテンベルク不連続面""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","プレートテクトニクスにおける「プレート」を説明した文として、最も適当なものはどれか。","[""地殻と上部マントルの一部を含む、厚さ 約100km の硬い岩石の層である。"",""地殻のみからなる、厚さ 約30km の硬い岩石の層である。"",""マントル全体を含む、ゆっくりと対流している岩石の層である。"",""上部マントルの一部で、部分溶融しており流動性に富む層である。""]","0","プレート（リソスフェアまたは岩石圏）は、地殻と上部マントルの最上部を合わせた厚さ 約100km の硬い岩石の層である。その下には流動性に富むアセノスフェアが存在する。","[""プレート"",""リソスフェア"",""アセノスフェア""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","マントル内部の大規模な対流運動において、核とマントルの境界付近から上昇する高温の円柱状の流れを何というか。","[""ホットプルーム"",""コールドプルーム"",""マグマだまり"",""中央海嶺""]","0","核とマントルの境界付近から上昇する高温の物質の流れをホットプルームと呼ぶ。一方、沈み込んだプレートがマントル下部へ落下していく低温の流れをコールドプルームと呼ぶ。これによる地球内部の変動をプルームテクトニクスという。","[""ホットプルーム"",""プルームテクトニクス"",""マントル対流""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","プレートが互いに遠ざかり、新しい海洋地殻が生成されている境界の地形として、最も適当なものはどれか。","[""海嶺"",""海溝"",""島弧"",""大山脈""]","0","プレートが互いに遠ざかる発散境界では、地下からマグマが上昇して新しいプレート（海洋地殻）が生成される。この海底の大山脈を海嶺と呼ぶ。","[""発散境界"",""海嶺"",""プレートテクトニクス""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","海洋プレートが大陸プレートの下に沈み込んでいる境界にみられる、海底の細長い凹地の地形として、最も適当なものはどれか。","[""海溝"",""海嶺"",""トランスフォーム断層"",""地溝""]","0","海洋プレートが沈み込む場所には、水深が深く細長い凹地である海溝が形成される。日本海溝やマリアナ海溝などがその例であり、プレートの収束境界にあたる。","[""収束境界"",""海溝"",""沈み込み帯""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","プレート同士が互いにすれ違うように水平に動いている境界に発達する断層として、最も適当なものはどれか。","[""トランスフォーム断層"",""逆断層"",""正断層"",""スラスト断層""]","0","プレート同士がすれ違う境界では、トランスフォーム断層と呼ばれる巨大な横ずれ断層が形成される。北アメリカ大陸西海岸のサンアンドレアス断層がその代表的な例である。","[""すれ違う境界"",""トランスフォーム断層"",""横ずれ断層""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地殻がマントルの上に浮かんでおり、全体として重力の釣り合いが保たれているとする考え方を何というか。","[""アイソスタシー"",""プレートテクトニクス"",""プルームテクトニクス"",""大陸移動説""]","0","密度の小さい地殻が、密度の大きいマントル（アセノスフェア）の上に浮いて力学的な均衡を保っているという考え方をアイソスタシー（地殻均衡）という。","[""アイソスタシー"",""地殻均衡"",""重力""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","マグマの性質と火山の形に関する説明として、正しいものはどれか。","[""二酸化ケイ素の割合が多いマグマは粘性が小さく、傾斜のゆるやかな火山になりやすい。"",""二酸化ケイ素の割合が多いマグマは粘性が大きく、ドーム状の火山になりやすい。"",""二酸化ケイ素の割合が少ないマグマは粘性が大きく、傾斜のゆるやかな火山になりやすい。"",""二酸化ケイ素の割合が少ないマグマは粘性が小さく、ドーム状の火山になりやすい。""]","1","マグマに含まれる二酸化ケイ素 SiO₂ の割合が多いほど粘性は大きくなり、溶岩ドームのようなこんもりとした形の火山を形成しやすい。逆に SiO₂ が少ない玄武岩質マグマは粘性が小さく、楯状火山を形成しやすい。","[""マグマ"",""二酸化ケイ素"",""粘性"",""火山の形""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","火山の噴火によって放出される物質のうち、多量のガスが抜け出て多数の孔があいた黒っぽい火山砕屑物を何というか。","[""スコリア"",""軽石"",""火山灰"",""火山弾""]","0","多量のガスが抜けて孔があいた火山砕屑物のうち、玄武岩質や安山岩質で黒っぽいものをスコリアという。一方、流紋岩質などで白っぽいものを軽石と呼ぶ。","[""火山砕屑物"",""スコリア"",""軽石""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","マグマが地下深くでゆっくりと冷え固まってできた岩石の組織を何というか。","[""等粒状組織"",""斑状組織"",""流理構造"",""柱状節理""]","0","マグマが地下深くでゆっくりと冷却されると、構成する鉱物が十分に成長してほぼ同じ大きさの結晶となる。このような深成岩特有の組織を等粒状組織という。地表付近で急激に冷え固まった火山岩は斑状組織を示す。","[""深成岩"",""等粒状組織"",""火成岩""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地震の規模を表すマグニチュード M の値が 1 大きくなると、地震のエネルギーはおよそ何倍になるか。","["" 約32倍"","" 約10倍"","" 約100倍"","" 約1000倍""]","0","マグニチュード M が 1 大きくなると、地震のエネルギーは 約31.6倍（およそ 32倍）になる。また、M が 2 大きくなると 約1000倍 になる。","[""地震"",""マグニチュード"",""エネルギー""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地震計の記録において、P波の到達からS波が到達するまでの時間を初期微動継続時間という。この時間と震源からの距離の関係を利用して震源距離を求める公式を何というか。","[""大森公式"",""フックの法則"",""スネルの法則"",""ボイルの法則""]","0","初期微動継続時間は、震源からの距離に比例する。この関係を表した式を大森公式といい、d = k × t（d は震源距離、t は初期微動継続時間、k は定数）で表される。","[""初期微動継続時間"",""大森公式"",""震源距離""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","日本列島のような海溝沿いの地域において、地震の震源は海溝側から大陸側へ向かって深くなるように帯状に分布している。この深発地震が分布する面を何というか。","[""和達・ベニオフ面"",""モホロビチッチ不連続面"",""グーテンベルク不連続面"",""レーマン不連続面""]","0","沈み込む海洋プレートの上面付近では岩石の破壊が起こりやすく、多くの地震が発生する。この地震の震源が傾斜して分布する面を和達・ベニオフ面（深発地震面）と呼ぶ。","[""深発地震"",""和達・ベニオフ面"",""沈み込み帯""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","日本の気象庁が定めている現在の震度階級は、全部で何段階に分けられているか。","[""10段階"",""7段階"",""8段階"",""12段階""]","0","気象庁震度階級は、震度 0、1、2、3、4、5弱、5強、6弱、6強、7 の計 10段階 で表される。地震による各地点の揺れの強さを示す指標である。","[""震度階級"",""地震の揺れ"",""気象庁""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球内部でマグマが発生する主な場所として、適当でないものはどれか。","[""大陸の平野の地下浅部"",""海嶺の下"",""沈み込み帯（島弧）の下"",""ホットスポットの下""]","0","マグマはマントルの一部が融解して生じる。主に、プレートが遠ざかる海嶺の下、海洋プレートが沈み込む島弧や陸弧の下、およびマントル深部から高温物質が上昇するホットスポットの下で発生する。安定した大陸の平野の地下浅部では通常マグマは発生しない。","[""マグマの発生"",""海嶺"",""沈み込み帯"",""ホットスポット""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","火成岩を構成する造岩鉱物のうち、鉄やマグネシウムを多く含み、色が黒っぽく見える鉱物の総称を何というか。","[""有色鉱物"",""無色鉱物"",""ケイ酸塩鉱物"",""炭酸塩鉱物""]","0","鉄やマグネシウムを含むため色が濃い造岩鉱物を有色鉱物という。かんらん石、輝石、角閃石、黒雲母などが該当する。一方、鉄やマグネシウムをほとんど含まず白っぽいものを無色鉱物という。","[""造岩鉱物"",""有色鉱物"",""火成岩""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","日本列島付近の地下に存在し、互いに影響を及ぼし合っている4つのプレートの組み合わせとして正しいものはどれか。","[""ユーラシアプレート、北アメリカプレート、太平洋プレート、フィリピン海プレート"",""ユーラシアプレート、太平洋プレート、フィリピン海プレート、インド・オーストラリアプレート"",""北アメリカプレート、太平洋プレート、フィリピン海プレート、ココスプレート"",""ユーラシアプレート、南アメリカプレート、太平洋プレート、フィリピン海プレート""]","0","日本列島付近には、大陸プレートであるユーラシアプレートと北アメリカプレート、海洋プレートである太平洋プレートとフィリピン海プレートの計4つのプレートがひしめき合っており、世界有数の地震・火山活動の活発な地域となっている。","[""日本列島"",""プレート"",""地震"",""火山""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","過去の地球の磁場の向きが現在と逆であったことが、ある岩石の残留磁化の調査から発見された。この岩石として最も適当なものはどれか。","[""海嶺周辺の玄武岩"",""大陸地殻の花崗岩"",""石灰岩などの堆積岩"",""マントルのかんらん岩""]","0","中央海嶺で湧き出したマグマが冷え固まって玄武岩質の海洋地殻ができる際、岩石中の磁性鉱物はその当時の地磁気の向きに磁化される。海嶺の両側に縞模様状の磁化の記録が残ることから、地磁気の逆転と海洋底拡大説が実証された。","[""地磁気の逆転"",""残留磁化"",""海洋底拡大説"",""海嶺""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","古代ギリシャのエラトステネスは、シエネとアレクサンドリアの2地点の夏至の日の太陽の南中高度の違いから地球の周囲の長さを求めた。両地点の緯度差を 7.2度、距離を 800km としたとき、地球の周囲の長さとして最も適当なものを、次のうちから一つ選べ。","[""40000km"",""45000km"",""50000km"",""55000km""]","0","地球を完全な球体と仮定すると、緯度差 7.2度 は 360度 の 1/50 にあたる。したがって、地球の周囲の長さは 800 × 50 = 40000 と計算でき、40000km と求まる。","[""エラトステネス"",""地球の大きさ"",""南中高度"",""緯度差""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球は完全な球体ではなく、自転の遠心力により赤道方向にややふくらんだ回転楕円体（地球楕円体）に近い形をしている。赤道半径を a、極半径を b としたとき、偏平率を表す式として正しいものを、次のうちから一つ選べ。","[""(a - b) / a"",""(a - b) / b"",""(b - a) / a"",""(b - a) / b""]","0","偏平率は、赤道半径 a と極半径 b の差を赤道半径 a で割った値であり、 (a - b) / a で表される。地球の偏平率は 約1/298 である。","[""地球楕円体"",""偏平率"",""赤道半径"",""極半径""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","17世紀後半、フランスのカッシーニ親子とイギリスのニュートンは、地球の形について異なる主張をした。フランスの調査隊が行った子午線弧長1度あたりの長さの測量結果から結論づけられた、地球の形に関する記述として最も適当なものを、次のうちから一つ選べ。","[""高緯度ほど子午線弧長1度あたりの長さが長く、赤道方向にふくらんだ楕円体である。"",""高緯度ほど子午線弧長1度あたりの長さが短く、赤道方向にふくらんだ楕円体である。"",""高緯度ほど子午線弧長1度あたりの長さが長く、極方向にふくらんだ楕円体である。"",""高緯度ほど子午線弧長1度あたりの長さが短く、極方向にふくらんだ楕円体である。""]","0","フランスの調査隊は、高緯度ほど子午線弧長1度あたりの長さが長いことを確認した。これは地球が赤道方向にふくらんだ回転楕円体であることを示しており、ニュートンの主張が正しいことが証明された。","[""ニュートン"",""カッシーニ"",""子午線弧長"",""地球の形""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地殻は大陸地殻と海洋地殻に分けられる。両者の特徴の比較として最も適当なものを、次のうちから一つ選べ。","[""大陸地殻は海洋地殻よりも厚く、平均密度が小さい。"",""大陸地殻は海洋地殻よりも厚く、平均密度が大きい。"",""大陸地殻は海洋地殻よりも薄く、平均密度が小さい。"",""大陸地殻は海洋地殻よりも薄く、平均密度が大きい。""]","0","大陸地殻は厚さ 30km以上50km以下 程度で花崗岩質岩石を多く含み密度が小さい。一方、海洋地殻は厚さ 5km以上10km以下 程度で玄武岩質岩石からなり密度がやや大きい。","[""大陸地殻"",""海洋地殻"",""密度"",""花崗岩"",""玄武岩""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の内部は物質の違いにより、地殻、マントル、核の3層に分けられる。地殻とマントルの境界線の名称として正しいものを、次のうちから一つ選べ。","[""モホロビチッチ不連続面"",""グーテンベルク不連続面"",""レーマン不連続面"",""コンラッド不連続面""]","0","地殻とマントルの境界はモホロビチッチ不連続面と呼ばれる。マントルと外核の境界はグーテンベルク不連続面、外核と内核の境界はレーマン不連続面である。","[""内部構造"",""モホロビチッチ不連続面"",""地殻"",""マントル""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","マントルは地球の体積の 約83% を占める層である。上部マントルを構成する主な岩石として最も適当なものを、次のうちから一つ選べ。","[""かんらん岩"",""花崗岩"",""玄武岩"",""流紋岩""]","0","マントルは主にカンラン石や輝石などの鉱物からなるかんらん岩で構成されている。花崗岩は大陸地殻の上部、玄武岩は海洋地殻を構成する代表的な岩石である。","[""マントル"",""かんらん岩"",""カンラン石"",""輝石""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の核は外核と内核に分けられる。これらの性質に関する記述として最も適当なものを、次のうちから一つ選べ。","[""外核は液体状の鉄やニッケルなどからなり、内核は固体状である。"",""外核は固体状の鉄やニッケルなどからなり、内核は液体状である。"",""外核は液体状のかんらん岩からなり、内核は固体状である。"",""外核は固体状のかんらん岩からなり、内核は液体状である。""]","0","核は主に鉄とニッケルからなる。S波が伝わらないことから、外核は液体であると推定されている。内核は地球深部の高い圧力により固体となっている。","[""外核"",""内核"",""鉄"",""ニッケル"",""S波""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地震波にはP波とS波がある。これらの波の性質についての記述として最も適当なものを、次のうちから一つ選べ。","[""P波は縦波であり、固体、液体、気体のいずれの中も伝わることができる。"",""P波は横波であり、固体の中だけしか伝わることができない。"",""S波は縦波であり、固体、液体、気体のいずれの中も伝わることができる。"",""S波は横波であり、液体や気体の中だけしか伝わることができない。""]","0","P波は進行方向と同じ方向に振動する縦波で、すべての状態の物質中を伝わる。S波は進行方向と垂直に振動する横波で、固体中しか伝わらない。","[""P波"",""S波"",""縦波"",""横波""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球の表層部は、力学的な性質によりリソスフェア（岩石圏）とアセノスフェア（岩流圏）に分けられる。これらの関係についての記述として最も適当なものを、次のうちから一つ選べ。","[""リソスフェアは地殻と最上部マントルからなり、その下にある流動性の高いアセノスフェアの上を移動している。"",""リソスフェアは地殻のみからなり、その下にある流動性の高いアセノスフェアの上を移動している。"",""アセノスフェアは地殻と最上部マントルからなり、その下にある流動性の高いリソスフェアの上を移動している。"",""アセノスフェアは地殻のみからなり、その下にある流動性の高いリソスフェアの上を移動している。""]","0","リソスフェアは地殻と硬い最上部マントルを合わせた厚さ 100km 程度の層であり、プレートと呼ばれる。アセノスフェアはリソスフェアの下にあり、部分溶融して流動性を持ち、プレート運動の要因となっている。","[""リソスフェア"",""アセノスフェア"",""プレート"",""最上部マントル""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","プレートの境界とは無関係に、マントル深部から高温の物質が上昇し、長期間にわたってマグマを供給し続ける場所を何というか。最も適当なものを、次のうちから一つ選べ。","[""ホットスポット"",""海溝"",""海嶺"",""トランスフォーム断層""]","0","ホットスポットはマントル深部の固定された熱源からマグマが上昇してくる場所である。ハワイ諸島は、太平洋プレートがホットスポットの上を移動しながら次々と火山島が形成されてできた。","[""ホットスポット"",""マントル深部"",""ハワイ諸島"",""プルーム""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地殻がマントルに浮かんで力学的な釣り合いを保っている状態をアイソスタシーという。厚さが異なる同じ密度の木片を水に浮かべたとき、最も厚い木片の状態として正しいものを、次のうちから一つ選べ。","[""水面から出ている部分が最も高く、水面下にある部分も最も深い。"",""水面から出ている部分が最も高いが、水面下にある部分は最も浅い。"",""水面から出ている部分が最も低いが、水面下にある部分は最も深い。"",""水面から出ている部分が最も低く、水面下にある部分も最も浅い。""]","0","アイソスタシーが成立しているとき、高くそびえる大山脈（厚い地殻）ほど、マントルに深く沈み込んで（根を張って）釣り合いを保っている。これは木片を水に浮かべたモデルで説明できる。","[""アイソスタシー"",""地殻"",""マントル"",""浮力""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球上の重力に関する記述として最も適当なものを、次のうちから一つ選べ。","[""重力は万有引力と地球の自転による遠心力の合力であり、極で最大となる。"",""重力は万有引力と地球の自転による遠心力の合力であり、赤道で最大となる。"",""重力は万有引力から遠心力を引いたものであり、赤道と極で常に一定である。"",""重力は地球の自転による遠心力のみによって決まるため、極でゼロとなる。""]","0","地球の自転による遠心力は赤道上で最大となり、極ではゼロになる。また、地球が赤道方向にふくらんだ楕円体であるため、赤道上では極よりも地球の中心から遠くなり万有引力が小さくなる。そのため重力は極で最大、赤道で最小となる。","[""重力"",""万有引力"",""遠心力"",""赤道"",""極""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球が磁石のような性質を持つ原因を説明する理論として最も適当なものを、次のうちから一つ選べ。","[""ダイナモ理論"",""プレートテクトニクス理論"",""プルームテクトニクス理論"",""アイソスタシーの原理""]","0","地球の磁場（地磁気）は、液体の鉄合金からなる外核が対流を起こし、電磁誘導によって電流が生じることで維持されていると考えられている。これをダイナモ理論という。","[""地磁気"",""外核"",""対流"",""ダイナモ理論""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","海洋底の岩石には過去の地磁気の向きが記録されており、地磁気が過去に何度も逆転してきたことが分かっている。この過去の地磁気を記録している主な鉱物として最も適当なものを、次のうちから一つ選べ。","[""磁鉄鉱"",""カンラン石"",""石英"",""黒雲母""]","0","マグマが冷却して岩石になる際、含まれる磁鉄鉱などの強磁性鉱物が、その当時の地磁気の向きに磁化されたまま固まる。これを残留磁化といい、過去の地磁気の方向を知る手がかりとなる。","[""古地磁気"",""地磁気の逆転"",""磁鉄鉱"",""残留磁化""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地殻を構成する元素の質量割合を大きい順に並べたものとして正しいものを、次のうちから一つ選べ。","[""酸素、ケイ素、アルミニウム、鉄"",""ケイ素、酸素、鉄、アルミニウム"",""鉄、酸素、ケイ素、マグネシウム"",""酸素、鉄、ケイ素、マグネシウム""]","0","地殻全体の質量に対する各元素の割合をクラーク数という。地殻には酸素が最も多く、次いでケイ素、アルミニウム、鉄の順に多く含まれる。地球全体での構成元素の順位と混同しないよう注意が必要である。","[""クラーク数"",""地殻"",""酸素"",""ケイ素""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地球全体の平均密度と地殻の密度の比較として最も適当なものを、次のうちから一つ選べ。","[""地球の平均密度は 約5.5g/cm³ であり、地殻の平均密度よりも大きい。"",""地球の平均密度は 約5.5g/cm³ であり、地殻の平均密度よりも小さい。"",""地球の平均密度は 約2.7g/cm³ であり、地殻の平均密度よりも大きい。"",""地球の平均密度は 約2.7g/cm³ であり、地殻の平均密度よりも小さい。""]","0","地球の平均密度は 約5.5g/cm³ である。一方、地殻の平均密度は 2.7g/cm³ から 3.0g/cm³ 程度であり、地球全体の平均密度より小さい。これは地球深部に鉄などを主成分とする高密度の核が存在するためである。","[""平均密度"",""地殻"",""地球内部"",""核""]","seed","kept"
"earth_base","earth_base_01","地球のすがた","csat","地震が発生した際、震央距離が 103度から143度 の範囲には直接P波が到達しない領域がある。この領域を何というか。最も適当なものを、次のうちから一つ選べ。","[""シャドーゾーン"",""リソスフェア"",""アセノスフェア"",""マントル遷移層""]","0","マントルと外核の境界（グーテンベルク不連続面）で地震波が大きく屈折するため、震央距離 103度から143度 の範囲にはP波が直接届かない領域が生じる。これをシャドーゾーン（影の帯）という。","[""シャドーゾーン"",""震央距離"",""P波"",""グーテンベルク不連続面""]","seed","kept"
