subject_id,unit_id,unit_label,exam_format,question,choices,answer_index,explanation,keywords,source,review_status
"earth_base","earth_base_02","変動する地球","csat","プレートの境界に関する記述として最も適当なものを選べ。","[""日本海溝は、大陸プレート同士が衝突してできた境界である。"",""大西洋中央海嶺は、新しい海洋プレートが生成される発散する境界である。"",""トランスフォーム断層は、プレートが沈み込んで消滅する境界である。"",""ヒマラヤ山脈は、海洋プレートと大陸プレートがすれ違う境界である。""]","1","大西洋中央海嶺は、マントルから上昇したマグマが新しい海洋プレートを作る発散する境界である。日本海溝は海洋プレートが沈み込む境界であり、トランスフォーム断層はプレート同士がすれ違う境界である。ヒマラヤ山脈は大陸プレート同士が衝突する境界である。","[""プレートテクトニクス"",""発散する境界"",""海嶺"",""トランスフォーム断層""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","ハワイ諸島のように、プレート内部で火山活動が起こる場所を何というか。最も適当なものを選べ。","[""海溝"",""トランスフォーム断層"",""ホットスポット"",""島弧""]","2","マントル深部から固定されたマグマの供給源があり、プレート内部で火山活動が起こる場所をホットスポットという。プレートの移動に伴って火山島が列をなすため、プレートの運動方向を知る手がかりとなる。","[""ホットスポット"",""プレート内部"",""ハワイ諸島"",""火山活動""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震波のP波とS波の性質について述べた文として最も適当なものを選べ。","[""P波はS波よりも伝わる速度が遅く、主要動を引き起こす。"",""P波は固体の中しか伝わらないが、S波は固体、液体、気体の中を伝わる。"",""P波は縦波であり、進行方向と同じ方向に媒質が振動する。"",""S波が外核を通過できることから、外核は液体であると推測されている。""]","2","P波は縦波であり、S波よりも速く伝わり初期微動を引き起こす。また、P波は固体、液体、気体の中を伝わるが、横波であるS波は固体の中しか伝わらない。S波が外核を通過できないことから、外核は液体であると推測されている。","[""地震波"",""P波"",""S波"",""縦波"",""横波""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震のマグニチュードと震度に関する記述として最も適当なものを選べ。","[""マグニチュードは観測地点での揺れの大きさを表す指標である。"",""マグニチュードの値が 1 大きくなると、地震のエネルギーは 約10倍 になる。"",""同じ地震でも、観測地点によって震度の階級は異なることがある。"",""日本の気象庁震度階級は、0から10までの 11段階 で表される。""]","2","震度は各観測地点での揺れの大きさを表すため、場所によって異なる。マグニチュードは地震そのものの規模（エネルギー）を表し、値が 1 大きくなるとエネルギーは 約32倍 になる。日本の気象庁震度階級は、0、1、2、3、4、5弱、5強、6弱、6強、7の10段階である。","[""マグニチュード"",""震度"",""気象庁震度階級""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","ある地震において、観測地点Aでの初期微動継続時間は 10秒 であった。P波の速度を 6km/s 、S波の速度を 4km/s としたとき、観測地点Aから震源までの距離として最も適当なものを選べ。","[""20km"",""60km"",""100km"",""120km""]","3","初期微動継続時間と震源までの距離は比例し、その比例定数を大森係数という。大森係数は (6 × 4) / (6 - 4) = 12[km/s] と計算できる。したがって震源までの距離は 12 × 10 = 120km と求められる。","[""初期微動継続時間"",""大森公式"",""P波"",""S波""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","マグマの二酸化ケイ素 SiO₂ の含有量と火山の特徴の組み合わせとして最も適当なものを選べ。","[""SiO₂が少ないマグマは粘性が高く、鐘状火山（溶岩ドーム）を形成しやすい。"",""SiO₂が多いマグマは粘性が低く、激しい爆発的な噴火を起こしやすい。"",""SiO₂が少ないマグマは色が黒っぽく、穏やかな噴火で楯状火山を形成しやすい。"",""SiO₂が多いマグマは色が白っぽく、流動性が高いため遠くまで溶岩が流れる。""]","2","二酸化ケイ素 SiO₂ が少ない玄武岩質マグマは、粘性が低く流動性に富むため、穏やかな噴火を起こし楯状火山を形成する。また、岩石は黒っぽい色になる。逆にSiO₂が多い流紋岩質マグマは、粘性が高く、爆発的な噴火を起こし溶岩ドームを形成し、白っぽい色の岩石となる。","[""二酸化ケイ素"",""マグマの粘性"",""火山の形"",""火山噴火""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","次の火成岩のうち、深成岩であり、かつ有色鉱物の割合が最も高い（色指数が大きい）ものはどれか。","[""花崗岩"",""はんれい岩"",""流紋岩"",""玄武岩""]","1","深成岩には、無色鉱物が多い順に花崗岩、閃緑岩、はんれい岩がある。火山岩には、流紋岩、安山岩、玄武岩がある。流紋岩と玄武岩は火山岩である。深成岩の中で最も有色鉱物の割合が高いのははんれい岩である。","[""火成岩"",""深成岩"",""火山岩"",""色指数"",""はんれい岩""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火成岩を構成する造岩鉱物について述べた文として最も適当なものを選べ。","[""石英は鉄やマグネシウムを含むため、黒っぽい色をしている。"",""長石は無色鉱物であり、多くの火成岩に広く含まれている。"",""黒雲母は無色鉱物であり、決まった方向に割れやすい性質（劈開）を持たない。"",""かんらん岩の主な構成鉱物であるかんらん石は、無色鉱物である。""]","1","長石と石英は鉄やマグネシウムを含まない無色鉱物である。長石はほとんどの火成岩に多く含まれる。黒雲母やかんらん石は鉄やマグネシウムを含む有色鉱物である。黒雲母には一方向に薄くはがれる劈開がある。","[""造岩鉱物"",""無色鉱物"",""有色鉱物"",""長石"",""石英""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本周辺の地震の発生メカニズムについて述べた文として誤っているものを選べ。","[""海溝型地震は、沈み込む海洋プレートと引きずり込まれた陸側プレートとの境界で発生する。"",""内陸地殻内地震（活断層による地震）は、海溝型地震に比べて震源が浅いため、マグニチュードが小さくても甚大な被害をもたらすことがある。"",""日本海溝や南海トラフの周辺では、プレートの沈み込みに伴って深発地震面（和達・ベニオフ面）が形成される。"",""太平洋プレートの内部では地震が全く発生せず、地震はプレート境界のみで起こる。""]","3","地震はプレート境界付近で最も多く発生するが、プレート内部でも応力がたまることで海洋プレート内地震や内陸地殻内地震などが発生する。したがって、太平洋プレートの内部でも地震は発生する。","[""海溝型地震"",""内陸地殻内地震"",""深発地震面"",""プレート境界""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層の不整合に関する記述として最も適当なものを選べ。","[""不整合面は、地層が途切れることなく連続して堆積したことを示している。"",""不整合面の形成には、地盤の隆起による陸化と侵食作用、その後の沈降が必要である。"",""不整合面のすぐ上には、細粒の泥岩が堆積することが多い。"",""不整合面を境界にして、上下の地層に含まれる化石は常に同じ時代を示す。""]","1","不整合は、堆積が長期間中断し、地層の一部が侵食された後に再び堆積が起こることで形成される。そのためには隆起と侵食、その後の沈降が必要である。不整合面の直上には、侵食された岩石の破片である基底礫岩が堆積することが多い。また、上下の地層の間には大きな時間の空白がある。","[""不整合"",""整合"",""隆起"",""沈降"",""基底礫岩""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層の対比に用いられる鍵層として、最も適当なものを選べ。","[""特定の環境でしか堆積しない泥岩層"",""広範囲に短期間で降り積もった火山灰層"",""河口付近で形成された厚い砂岩層"",""サンゴの死骸からなる石灰岩層""]","1","離れた地域の間で地層の対比を行う際、目印となる地層を鍵層と呼ぶ。鍵層の条件としては、広い範囲にわたって短期間に堆積し、特徴が分かりやすいことが挙げられる。火山灰層はその条件を満たすため、優れた鍵層となる。","[""鍵層"",""地層の対比"",""火山灰""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地殻に力が加わって生じる地質構造に関する記述として最も適当なものを選べ。","[""地層が左右から引張の力を受けると、逆断層が形成されやすい。"",""地層が左右から圧縮の力を受けると、正断層が形成されやすい。"",""地層が左右から圧縮の力を受けて波状に曲がった構造を褶曲という。"",""褶曲において、地層が谷を伏せたように上に凸に曲がった部分を向斜という。""]","2","地層が圧縮の力を受けると、逆断層や褶曲が形成されやすい。引張の力を受けると正断層が形成されやすい。また、褶曲において、上に凸に曲がった部分を背斜、下に凸に曲がった部分を向斜という。","[""地質構造"",""褶曲"",""正断層"",""逆断層"",""背斜""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層が堆積した当時の環境を知る手がかりとなる示相化石として、最も適当なものを選べ。","[""アンモナイト"",""サンゴ"",""三葉虫"",""フズリナ""]","1","堆積した当時の環境を示す化石を示相化石という。造礁サンゴは、暖かく浅くてきれいな海に生息するため、優れた示相化石である。アンモナイト、三葉虫、フズリナは、生存期間が短く広い範囲に分布していたため、地層の年代を示す示準化石として用いられる。","[""示相化石"",""示準化石"",""サンゴ"",""古環境""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","津波に関する記述として最も適当なものを選べ。","[""津波は風によって引き起こされる波であり、海底の地形変化とは無関係である。"",""津波の伝わる速さは、水深が浅くなるほど速くなる。"",""沖合では波高が低くても、海岸に近づいて水深が浅くなると波高は急激に高くなる。"",""津波は常に海岸で水が引く現象（引き波）から始まる。""]","2","津波は海底地震などによる海底の上下変動によって発生する波である。津波の速度は水深が深いほど速く、浅くなると遅くなる。速度が遅くなることで後方から来る波が追いつき、波高が急激に高くなる。また、津波は引き波から始まるとは限らず、押し波から始まることもある。","[""津波"",""波高"",""海底地震"",""水深""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球の表面を覆うプレートに関する記述として最も適当なものを選べ。","[""プレートは地殻のみから構成される硬い岩石の層である。"",""海洋プレートは大陸プレートに比べて密度が大きく、薄い。"",""プレートはアセノスフェア（岩流圏）よりも下部にある硬い層である。"",""全てのプレートは同じ速度で移動している。""]","1","プレートは地殻と上部マントルの一部からなる硬い岩石の層（リソスフェア）であり、流動性のあるアセノスフェアの上に乗って移動している。海洋プレートは厚さが薄いが、玄武岩質の岩石を多く含むため大陸プレートよりも密度が大きい。プレートの移動速度はそれぞれ異なる。","[""プレート"",""海洋プレート"",""大陸プレート"",""リソスフェア"",""アセノスフェア""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火山の噴火によって放出される物質に関する記述として最も適当なものを選べ。","[""火山ガスの主成分は二酸化炭素であり、水蒸気はほとんど含まれない。"",""火山砕屑物のうち、直径が 2mm以下 のものを火山灰という。"",""軽石は、粘性の低い玄武岩質マグマから多量のガスが抜け出してできたものである。"",""火山弾は、固まった岩石が火口から吹き飛ばされた角張った破片である。""]","1","火山ガスの主成分は水蒸気である。火山灰は直径が 2mm以下 の火山砕屑物である。軽石は粘性の高いマグマからガスが抜け出してできた多孔質の岩石であり、玄武岩質のマグマからできたものはスコリアと呼ばれる。火山弾は放出されたマグマが空中で冷え固まりながら飛来したもので、特定の形を持つ。","[""火山ガス"",""火山砕屑物"",""火山灰"",""軽石""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","生物の遺骸が堆積してできた生物岩の組み合わせとして、最も適当なものを選べ。","[""泥岩と砂岩"",""石灰岩とチャート"",""凝灰岩と礫岩"",""岩塩と石膏""]","1","泥岩、砂岩、礫岩は砕屑岩である。石灰岩はサンゴやフズリナなどの殻が、チャートは放散虫やケイソウなどの殻が堆積してできた生物岩である。凝灰岩は火山灰が堆積した火山砕屑岩であり、岩塩や石膏は水中の成分が沈殿してできた化学岩である。","[""堆積岩"",""生物岩"",""石灰岩"",""チャート""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本列島の地質や周辺のプレート境界に関する記述として最も適当なものを選べ。","[""日本列島の太平洋側には、新しい海洋プレートが生まれる海嶺が分布している。"",""伊豆・小笠原海溝では、フィリピン海プレートが太平洋プレートの下に沈み込んでいる。"",""南海トラフでは、フィリピン海プレートがユーラシアプレートやアムールプレートの下に沈み込んでいる。"",""日本アルプスなどの高い山脈は、主に火山活動によって形成されたものである。""]","2","日本列島の太平洋側には海溝などの沈み込み帯が分布している。伊豆・小笠原海溝では太平洋プレートがフィリピン海プレートの下に沈み込んでいる。南海トラフではフィリピン海プレートが陸のプレートの下に沈み込んでいる。日本アルプスはプレートの沈み込みに伴う地殻の隆起によって形成された。","[""日本列島"",""南海トラフ"",""フィリピン海プレート"",""太平洋プレート""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","岩石の風化に関する記述として最も適当なものを選べ。","[""温度変化や水の凍結によって岩石が破壊される作用を化学的風化という。"",""二酸化炭素を含む水によって石灰岩が溶ける作用は、機械的風化の一種である。"",""機械的風化は、寒冷な地域や乾燥した地域で活発に起こりやすい。"",""岩石が風化して細かな粒子になったものは、堆積岩になることはない。""]","2","温度変化や水の凍結による岩石の破壊は機械的風化であり、寒冷地や乾燥地で活発である。水や空気中の成分と反応して岩石が溶けたり変化したりする作用は化学的風化であり、温暖で湿潤な地域で活発である。風化された岩石の粒子は運搬・堆積し、砕屑岩となる。","[""風化"",""機械的風化"",""化学的風化""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","変成岩に関する記述として最も適当なものを選べ。","[""マグマの熱によって、周囲の岩石が再結晶してできた変成岩を広域変成岩という。"",""接触変成作用によって泥岩から形成された、硬く緻密な変成岩をホルンフェルスという。"",""プレートの沈み込み帯などで、広範囲にわたって高い圧力や熱を受けてできた変成岩を接触変成岩という。"",""大理石（結晶質石灰岩）は、チャートが接触変成作用を受けて形成されたものである。""]","1","マグマの貫入による熱で形成されるのは接触変成岩であり、泥岩からはホルンフェルスが、石灰岩からは結晶質石灰岩（大理石）ができる。プレート境界などで広範囲に圧力と熱を受けて形成されるのは広域変成岩である。","[""変成岩"",""接触変成作用"",""広域変成作用"",""ホルンフェルス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","海洋底の岩石に記録された古地磁気からわかることとして、最も適当なものを選べ。","[""地球の磁場は過去から現在まで一度も逆転したことがない。"",""海嶺を挟んで古地磁気の縞模様が非対称に分布していることから、プレートが海嶺から片側にだけ移動していることがわかる。"",""海嶺を挟んで古地磁気の正常と逆転の縞模様が対称に分布しており、これは海洋底拡大説の証拠となった。"",""古地磁気は、砂岩や泥岩などの砕屑岩のみに記録される。""]","2","地球の磁場は過去に何度も逆転を繰り返している。マグマが冷え固まって玄武岩になる際、その当時の地磁気の向きが記録される。海嶺の両側で古地磁気の縞模様が対称に分布していることは、海嶺で新しい海洋底が生成され、両側に広がっているという海洋底拡大説の強力な証拠となった。","[""古地磁気"",""地磁気の逆転"",""海洋底拡大説"",""海嶺""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","沈み込み帯におけるマグマの発生メカニズムに関する記述として最も適当なものを選べ。","[""沈み込む海洋プレートが地下深部で完全に溶融することでマグマが発生する。"",""海洋プレートから絞り出された水がマントルに加わることで、マントルの融点が下がり、部分溶融してマグマが発生する。"",""大陸プレート同士が衝突する熱によって、地殻の表面付近が溶融してマグマが発生する。"",""マントル内の放射性同位体の崩壊熱が一点に集中することで、周囲の岩石が爆発的に溶けてマグマが発生する。""]","1","海溝などの沈み込み帯では、沈み込む海洋プレートに含まれる水が地下深部で絞り出され、上のマントルに加わる。水が加わることでマントルの岩石の融点が下がり、一部が溶ける（部分溶融）ことによってマグマが発生する。","[""マグマの発生"",""沈み込み帯"",""部分溶融"",""水""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","古生代の出来事として最も適当なものを選べ。","[""恐竜類が繁栄し、鳥類が出現した。"",""アンモナイトが海洋で繁栄し、白亜紀の末に絶滅した。"",""被子植物が出現し、急速に分布を広げた。"",""魚類から両生類が進化した。""]","3","古生代には、無脊椎動物の繁栄や、魚類の出現、そして魚類から両生類への進化が起こった。また、シダ植物が陸上で大森林を形成した。恐竜類の繁栄、鳥類や被子植物の出現、アンモナイトの繁栄は中生代の出来事である。","[""地質時代"",""古生代"",""両生類"",""中生代""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","内陸地殻内地震を引き起こす活断層に関する記述として最も適当なものを選べ。","[""活断層は一度地震を起こすと、その後は全く動かなくなる。"",""活断層の長さが長いほど、発生する地震のマグニチュードは小さくなる。"",""過去数十万年の間に繰り返し活動しており、将来も活動する可能性のある断層を活断層という。"",""日本には活断層はほとんど存在せず、内陸地殻内地震の発生リスクは低い。""]","2","活断層は、数十万年前から現在までに繰り返し活動した証拠があり、将来も活動すると考えられる断層である。断層の長さが長いほど発生する地震のマグニチュードは大きくなる。日本列島には多くの活断層が存在し、内陸地殻内地震のリスクが高い。","[""活断層"",""内陸地殻内地震"",""マグニチュード"",""繰り返し活動""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球内部の層構造は、地震波の伝わり方の違いから推定されている。マントルと外核の境界にあり、P波の速度が急減しS波が伝わらなくなる不連続面の名称として最も適当なものを、次のうちから一つ選べ。","[""モホロビチッチ不連続面"",""グーテンベルク不連続面"",""レーマン不連続面"",""コンラッド不連続面""]","1","マントル（固体）と外核（液体）の境界は深さ 約2900km にあり、グーテンベルク不連続面とよばれます。ここではP波の速度が急減し、液体中を伝わらないS波は伝播しなくなります。モホロビチッチ不連続面は地殻とマントルの境界、レーマン不連続面は外核と内核の境界です。","[""地球内部の層構造"",""グーテンベルク不連続面"",""地震波""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球の内部を構成する物質について述べた文として最も適当なものを、次のうちから一つ選べ。","[""大陸地殻は主に玄武岩質の岩石からなる。"",""海洋地殻は主に花崗岩質の岩石からなる。"",""マントルは主にかんらん岩などの岩石からなる。"",""外核と内核はともに固体の鉄やニッケルからなる。""]","2","大陸地殻は主に花崗岩質、海洋地殻は主に玄武岩質の岩石からなります。マントルは主にかんらん岩などの岩石（固体）で構成されています。外核は液体の鉄やニッケル、内核は固体の鉄やニッケルからなります。","[""地殻"",""マントル"",""かんらん岩""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","大陸地殻と海洋地殻の特徴を比較した文として最も適当なものを、次のうちから一つ選べ。","[""海洋地殻のほうが大陸地殻よりも厚く、密度が大きい。"",""海洋地殻のほうが大陸地殻よりも薄く、密度が大きい。"",""海洋地殻のほうが大陸地殻よりも厚く、密度が小さい。"",""海洋地殻のほうが大陸地殻よりも薄く、密度が小さい。""]","1","大陸地殻は厚さ 約30km から 50km で主に密度が比較的小さい花崗岩質の岩石からなります。一方、海洋地殻は厚さ 約5km から 10km で大陸地殻より薄く、密度が比較的大きい玄武岩質の岩石からなります。","[""大陸地殻"",""海洋地殻"",""地殻の厚さと密度""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","海嶺などの発散境界における地学現象として最も適当なものを、次のうちから一つ選べ。","[""プレートが沈み込むため、深い海溝が形成される。"",""深発地震が頻繁に発生し、巨大な山脈が形成される。"",""マントル物質が上昇してマグマとなり、新しいプレートが生成される。"",""プレート同士がすれ違い、トランスフォーム断層が形成される。""]","2","発散境界である海嶺では、マントルから高温の物質が上昇して玄武岩質のマグマが発生し、冷え固まって新しい海洋プレートが生成されます。海溝は収束境界、トランスフォーム断層はすれ違う境界の地形です。","[""発散境界"",""海嶺"",""プレートテクトニクス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","海溝などの収束境界（沈み込み帯）における震源の分布の特徴として最も適当なものを、次のうちから一つ選べ。","[""震源は海溝軸の真下にのみ集中している。"",""震源は海溝から大陸側に向かって次第に深くなるように分布している。"",""震源は海溝から海洋側に向かって次第に深くなるように分布している。"",""海溝周辺では浅い地震のみが発生し、深発地震は全く発生しない。""]","1","収束境界では、海洋プレートが大陸プレートなどの下へ沈み込んでいます。そのため、地震の震源は海溝付近では浅く、大陸側に向かって沈み込むプレートに沿うように次第に深く分布します（深発地震面または和達・ベニオフ帯）。","[""収束境界"",""海溝"",""深発地震面""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","プレート同士がすれ違う境界に形成される巨大な断層の名称と、その代表例の組み合わせとして最も適当なものを、次のうちから一つ選べ。","[""トランスフォーム断層 - サンアンドレアス断層"",""トランスフォーム断層 - ヒマラヤ山脈"",""逆断層 - サンアンドレアス断層"",""逆断層 - ヒマラヤ山脈""]","0","プレート同士がすれ違う境界にはトランスフォーム断層が形成され、浅い地震が発生します。アメリカ合衆国西海岸にあるサンアンドレアス断層は、太平洋プレートと北米プレートの境界にある代表的なトランスフォーム断層です。","[""すれ違う境界"",""トランスフォーム断層"",""サンアンドレアス断層""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","ハワイ諸島などのホットスポットに関する記述として最も適当なものを、次のうちから一つ選べ。","[""プレートの収束境界に位置し、激しい火山活動が起きている。"",""プレート運動に関わらず、マントル深部のほぼ固定された位置からマグマが供給される。"",""火山島の年齢は、ホットスポットから離れるほど若くなる。"",""ホットスポットの火山は、主に流紋岩質のマグマを噴出する。""]","1","ホットスポットはプレート境界とは無関係に、マントル深部のほぼ固定された熱源からマグマが供給されて火山活動が起きる場所です。プレートの移動に伴い、火山島はホットスポットから離れるほど古くなります。","[""ホットスポット"",""マントルプルーム"",""ハワイ諸島""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震の規模を表すマグニチュード M と、地震が放出するエネルギーの関係について述べた文として最も適当なものを、次のうちから一つ選べ。","[""マグニチュードが 1 大きくなると、エネルギーは 約10倍 になる。"",""マグニチュードが 1 大きくなると、エネルギーは 約32倍 になる。"",""マグニチュードが 2 大きくなると、エネルギーは 約100倍 になる。"",""マグニチュードが 2 大きくなると、エネルギーは 約32倍 になる。""]","1","マグニチュード M は地震そのものの規模（エネルギー）を表す指標です。M の値が 1 大きくなるとエネルギーは 約32倍 になり、2 大きくなると 32 × 32 で 約1000倍 になります。","[""マグニチュード"",""地震のエネルギー"",""震度""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","ある地震において、観測点 A では初期微動継続時間が 10秒 であった。P波の速度を 6km/s、S波の速度を 4km/s としたとき、観測点 A から震源までの距離として最も適当なものを、次のうちから一つ選べ。ただし、地震波の速度は一定とする。","[""40km"",""60km"",""120km"",""240km""]","2","大森公式より、震源距離 d[km] は初期微動継続時間 t[秒] に比例し、d = k × t と表されます。大森係数 k[km/s] は k = 6 × 4 / (6 - 4) = 12km/s と計算できます。よって、震源距離は 12 × 10 = 120km となります。","[""初期微動継続時間"",""大森公式"",""震源距離""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火山の形や噴火の様式は、マグマの性質によって異なる。マグマの二酸化ケイ素 SiO₂ の割合が低く、温度が高い場合の火山の特徴として最も適当なものを、次のうちから一つ選べ。","[""粘性が大きく、溶岩ドームを形成しやすい。"",""粘性が小さく、傾斜のゆるやかな盾状火山を形成しやすい。"",""粘性が大きく、爆発的な噴火を起こしやすい。"",""粘性が小さく、急峻な成層火山を形成しやすい。""]","1","マグマに含まれる二酸化ケイ素 SiO₂ の割合が低い（約50%程度）と、マグマの粘性は小さく（サラサラになり）、温度は高くなります。このようなマグマは穏やかに流れ出し、ハワイのマウナロア火山のような傾斜のゆるやかな盾状火山を形成しやすくなります。","[""マグマの粘性"",""二酸化ケイ素"",""盾状火山""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","マグマが地下深くでゆっくりと冷え固まってできた火成岩（深成岩）の組織の名称として最も適当なものを、次のうちから一つ選べ。","[""斑状組織"",""等粒状組織"",""ガラス質組織"",""砕屑組織""]","1","マグマが地下深部でゆっくり冷却されると、構成する鉱物がすべて大きく成長するため、粗粒で粒の大きさがほぼそろった等粒状組織になります。一方、地表付近で急に冷え固まった火山岩は、大きな斑晶と細かい石基からなる斑状組織を示します。","[""深成岩"",""等粒状組織"",""火成岩の組織""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火成岩は、含まれる二酸化ケイ素 SiO₂ の量（色指数）と生成した深さによって分類される。SiO₂の割合が最も多く、白っぽい深成岩の名称として最も適当なものを、次のうちから一つ選べ。","[""玄武岩"",""斑れい岩"",""流紋岩"",""花崗岩""]","3","火成岩のうち、SiO₂の割合が多く無色鉱物を多く含む（色指数が小さい）ものを珪長質岩とよびます。その深成岩が花崗岩、火山岩が流紋岩です。玄武岩はSiO₂が少ない苦鉄質の火山岩、斑れい岩はその深成岩です。","[""火成岩の分類"",""花崗岩"",""色指数""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","マグマが冷え固まるときに結晶化する造岩鉱物のうち、鉄やマグネシウムを含み、黒色や暗緑色を示す有色鉱物のみの組み合わせとして最も適当なものを、次のうちから一つ選べ。","[""石英、キ石、カクセン石"",""カンラン石、キ石、黒雲母"",""長石、黒雲母、カクセン石"",""石英、長石、カンラン石""]","1","造岩鉱物のうち、鉄やマグネシウムを含み色がついているものを有色鉱物（カンラン石、キ石、カクセン石、黒雲母など）といいます。鉄やマグネシウムを含まない石英や長石は無色鉱物です。","[""造岩鉱物"",""有色鉱物"",""無色鉱物""]","seed","kept"
