subject_id,unit_id,unit_label,exam_format,question,choices,answer_index,explanation,keywords,source,review_status
"earth_base","earth_base_02","変動する地球","csat","地殻に働く力（応力）と、それによって生じる断層の組み合わせとして最も適当なものを、次のうちから一つ選べ。","[""地殻が水平方向に引っ張られる力によって、逆断層が生じる。"",""地殻が水平方向に圧縮される力によって、正断層が生じる。"",""地殻が水平方向に引っ張られる力によって、正断層が生じる。"",""地殻が上下方向に引っ張られる力によって、横ずれ断層が生じる。""]","2","地層が水平方向に引っ張られる力を受けると、断層面を境にして上盤がずり下がる正断層が生じます。一方、水平方向に圧縮される力を受けると、上盤がのし上がる逆断層が生じます。横ずれ断層は水平方向にすれ違う力で生じます。","[""断層"",""正断層"",""逆断層""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","既存の岩石がマグマの貫入により、周囲の熱の影響を受けて再結晶化する変成作用を何というか。最も適当なものを、次のうちから一つ選べ。","[""広域変成作用"",""接触変成作用"",""動力変成作用"",""続成作用""]","1","マグマの貫入によって岩石が高温にさらされ、特定の鉱物が再結晶化する作用を接触変成作用といいます。これにより泥岩などはホルンフェルスに、石灰岩は大理石（結晶質石灰岩）になります。広範囲に熱と圧力を受ける場合は広域変成作用とよびます。","[""変成作用"",""接触変成作用"",""ホルンフェルス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層が両側から圧縮される力を受けて波状に曲がった構造を「しゅう曲」という。しゅう曲において、地層が上に凸に曲がった部分の名称として最も適当なものを、次のうちから一つ選べ。","[""背斜"",""向斜"",""不整合"",""走向""]","0","しゅう曲において、地層が山のように上に凸に曲がった部分を背斜といい、谷のように下に凹に曲がった部分を向斜といいます。これらはプレートの収束境界など、圧縮の力が働く場所でよく見られます。","[""しゅう曲"",""背斜"",""向斜""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本列島周辺のプレートの配置について述べた文として最も適当なものを、次のうちから一つ選べ。","[""太平洋プレートは、日本海溝で北米プレートの下に沈み込んでいる。"",""フィリピン海プレートは、南海トラフで太平洋プレートの下に沈み込んでいる。"",""太平洋プレートは、伊豆・小笠原海溝でユーラシアプレートの下に沈み込んでいる。"",""フィリピン海プレートは、相模トラフで北米プレートの上に乗り上げている。""]","0","日本列島の周辺には4つのプレートがあります。太平洋プレートは日本海溝や千島海溝で北米プレートの下に沈み込んでいます。フィリピン海プレートは南海トラフなどでユーラシアプレートの下に沈み込んでいます。","[""日本列島周辺のプレート"",""太平洋プレート"",""日本海溝""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震に伴って発生する津波に関する記述として最も適当なものを、次のうちから一つ選べ。","[""津波の伝わる速さは、水深が浅いところほど速い。"",""津波の波高は、水深が浅いところほど高くなる。"",""内陸の浅い活断層による地震では、津波が必ず発生する。"",""津波は海の表面の海水だけが波立つ現象である。""]","1","津波は海底の地殻変動によって海水全体が持ち上げられて発生する波です。水深が深いほど速く伝わり、海岸に近づいて水深が浅くなると速度が落ちる代わりに波高（波の高さ）が急激に高くなります。","[""津波"",""水深と速度"",""波高""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球内部でマグマが発生する主な要因として誤っているものを、次のうちから一つ選べ。","[""マントル物質が上昇し、圧力が低下すること。"",""沈み込むプレートから水が供給され、マントルの融点が下がること。"",""地球の中心部から外核の液体がマントルに直接上昇してくること。"",""周囲からの加熱により、岩石の温度が上昇すること。""]","2","マグマは主に上部マントルや地殻の下部にある岩石が部分溶融して発生します。その主な原因は、圧力の低下、水 H₂O の供給による融点の降下、温度の上昇です。外核の液体の鉄がマントルに上昇してマグマになることはありません。","[""マグマの発生"",""部分溶融"",""融点降下""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火山の噴火によって放出される固体の物質（火山砕屑物）に関する記述として最も適当なものを、次のうちから一つ選べ。","[""火山灰は、粒径が 2mm以上 の火山砕屑物である。"",""軽石は、多孔質で密度が小さく、玄武岩質マグマの噴火で形成されやすい。"",""火山弾は、マグマが空中で回転しながら冷え固まって特定の形になったものである。"",""火砕流は、火山砕屑物が水と混ざって斜面を高速で流れ下る現象である。""]","2","火山砕屑物のうち、飛行中にマグマが冷え固まり特定の形状（紡錘状など）をもつものを火山弾といいます。火山灰は粒径が 2mm未満、軽石は流紋岩質や安山岩質のマグマから形成されやすく、火砕流は高温の火山ガスと砕屑物が混ざって斜面を流れ下る現象です。","[""火山砕屑物"",""火山弾"",""火山灰""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震の発生場所を示す用語に関する記述として最も適当なものを、次のうちから一つ選べ。","[""地下の岩石が破壊され、地震が発生した最初の地点を震央という。"",""震源の真上にある地表の地点を震央という。"",""震度とは、地震そのもののエネルギーの大きさを表す指標である。"",""マグニチュードとは、各観測点での揺れの強さを表す指標である。""]","1","地震が発生した地下の最初の破壊開始点を震源といい、その真上の地表の地点を震央とよびます。地震そのもののエネルギーの大きさを表すのがマグニチュードで、各観測点における揺れの強さを表すのが震度です。","[""震源"",""震央"",""震度とマグニチュード""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地表の岩石が風化・侵食され、運搬・堆積してできる砕屑岩は、粒子（砕屑物）の大きさによって分類される。粒子の大きさが細かい順に並んだ組み合わせとして最も適当なものを、次のうちから一つ選べ。","[""泥岩 - 砂岩 - れき岩"",""泥岩 - れき岩 - 砂岩"",""砂岩 - 泥岩 - れき岩"",""れき岩 - 砂岩 - 泥岩""]","0","砕屑岩は構成する粒子の直径によって分類され、細かい順に泥岩（粒径 1/16mm未満）、砂岩（1/16mmから2mmまで）、れき岩（2mm以上）とよばれます。","[""堆積岩"",""砕屑岩"",""泥岩・砂岩・れき岩""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","安山岩に含まれる主な造岩鉱物の組み合わせとして最も適当なものを、次のうちから一つ選べ。","[""カンラン石、キ石、カルシウムに富む斜長石"",""キ石、カクセン石、ナトリウムとカルシウムを含む斜長石"",""黒雲母、石英、カリ長石"",""カンラン石のみ""]","1","安山岩は中性の火山岩であり、主な無色鉱物としてナトリウムやカルシウムを含む斜長石、有色鉱物としてキ石やカクセン石などを多く含みます。玄武岩にはカンラン石が多く、流紋岩や花崗岩には石英やカリ長石が多く含まれます。","[""安山岩"",""造岩鉱物"",""火成岩の分類""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層の重なり方において、下位の地層が侵食された後、その上に新しい地層が堆積した場合の境界を何というか。最も適当なものを、次のうちから一つ選べ。","[""整合"",""断層"",""不整合"",""しゅう曲""]","2","下位の地層がいったん地表に現れて侵食を受けたのち、再び沈降してその上に新しい地層が堆積したときの上下の地層の関係を不整合といい、その境界の面を不整合面といいます。連続して堆積した場合は整合とよびます。","[""不整合"",""整合"",""地層の重なり""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震に伴って発生する液状化現象に関する記述として最も適当なものを、次のうちから一つ選べ。","[""地下水位が低く、固く締まった岩盤の地域で発生しやすい。"",""地震の揺れによって砂の粒子が結びつき、地盤が硬くなる現象である。"",""地下水位が高く、緩い砂地盤の地域で地震の強い揺れを受けると発生しやすい。"",""液状化現象が起きると、地中の軽い構造物が沈み込み、重いマンホールなどが浮き上がる。""]","2","液状化現象は、地下水位が高く水分を多く含んだ緩い砂地盤が、地震の強い揺れによって砂粒子間の結びつきを失い、泥水のように振る舞う現象です。これにより、重い建物が沈み込み、地中の軽いマンホールや水道管などが浮き上がることがあります。","[""液状化現象"",""地盤災害"",""砂地盤""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","エラトステネスは、夏至の日の正午における2地点の太陽高度の違いから地球の円周を求めた。シエネでは太陽が天頂から照らし、アレキサンドリアでは天頂から「7.2度」ずれていた。2都市間の距離を 約800km としたとき、地球の全周の長さとして最も適当なものを選べ。","[""約10000km"",""約20000km"",""約40000km"",""約80000km""]","2","アレキサンドリアとシエネの緯度の差が 7.2度 である。地球の全周を 360度 とすると、7.2度 は 360度 の 1/50 にあたる。したがって、地球の全周は 800 × 50 = 40000[km] と計算できる。","[""エラトステネス"",""地球の大きさ"",""太陽高度""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球の形状は完全な球ではなく、自転の遠心力によって赤道半径が極半径よりもわずかに長い回転楕円体に近い。地球の赤道半径を a、極半径を b としたとき、地球のつぶれの度合いを表す「偏平率」を求める式として正しいものを選べ。","[""(a - b) / a"",""(a - b) / b"",""(a + b) / 2a"",""a / (a - b)""]","0","偏平率は赤道半径と極半径の差が、赤道半径に対してどの程度の割合になるかを示す。式としては (a - b) / a で表され、地球の偏平率は 約1/298 である。","[""地球楕円体"",""偏平率"",""遠心力""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地球の内部は、地震波の伝わり方などから地殻、マントル、外核、内核に分けられる。これらの層を構成する主な物質の組み合わせとして、最も適当なものを選べ。","[""地殻は玄武岩質・花崗岩質岩石、マントルはカンラン岩質岩石、核は鉄などの金属"",""地殻はカンラン岩質岩石、マントルは玄武岩質・花崗岩質岩石、核は鉄などの金属"",""地殻は玄武岩質・花崗岩質岩石、マントルは鉄などの金属、核はカンラン岩質岩石"",""地殻は鉄などの金属、マントルは玄武岩質・花崗岩質岩石、核はカンラン岩質岩石""]","0","地球の表面を覆う地殻は花崗岩や玄武岩などの岩石で構成されている。その下にあるマントルはより密度の大きいカンラン岩などの岩石で構成され、地球の中心部にある核は主に鉄やニッケルなどの金属でできている。","[""地殻"",""マントル"",""核"",""内部構造""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地殻とマントルの境界をモホロビチッチ不連続面（モホ面）という。この境界に関する記述として最も適当なものを選べ。","[""地震波のP波の速度は、モホ面を境に地下深くなるほど遅くなる。"",""大陸地域よりも海洋地域の方が、モホ面は地表に近い浅い位置にある。"",""モホ面はリソスフェアとアセノスフェアの境界に完全に一致する。"",""モホ面より下部のマントルは液体状のマグマで満たされている。""]","1","大陸地殻の厚さは 約30km〜50km であるのに対し、海洋地殻の厚さは 約5km〜10km と薄いため、海洋地域の方がモホ面は浅い位置にある。また、モホ面を越えてマントルに入ると、地震波の速度は急激に速くなる。マントルは大部分が固体である。","[""モホロビチッチ不連続面"",""地殻"",""マントル""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","プレートテクトニクスにおいて、地球の表層は十数枚の硬い岩石の板（プレート）に覆われているとされる。この「プレート」に相当する部分の名称とその性質の組み合わせとして、最も適当なものを選べ。","[""アセノスフェアであり、部分的に溶融して流動しやすい性質を持つ。"",""アセノスフェアであり、地殻と上部マントルの一部を含む硬い層である。"",""リソスフェアであり、部分的に溶融して流動しやすい性質を持つ。"",""リソスフェアであり、地殻と上部マントルの一部を含む硬い層である。""]","3","プレートは、地殻とマントルの最上部を合わせた硬い岩石の層であり、これを「リソスフェア（岩石圏）」と呼ぶ。その下には、高温で流動しやすい「アセノスフェア（岩流圏）」が存在し、プレートはこの上を移動する。","[""プレート"",""リソスフェア"",""アセノスフェア"",""プレートテクトニクス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","プレートの境界には、発散境界、収束境界、すれ違う境界がある。発散境界に見られる地形の特徴として最も適当なものを選べ。","[""大陸プレートと海洋プレートが衝突し、深い海溝が形成される。"",""プレート同士がすれ違い、トランスフォーム断層が形成される。"",""マントルからマグマが上昇して新しいプレートが作られ、海嶺や地溝が形成される。"",""古い海洋プレートがマントル内に沈み込み、大規模な山脈が形成される。""]","2","発散境界は、地下からアセノスフェアの物質が上昇し、新しいプレートが生成されて両側に広がっていく境界である。海底では「海嶺」と呼ばれる大山脈が、陸上では「地溝」と呼ばれる割れ目が形成される。","[""発散境界"",""海嶺"",""地溝"",""プレートテクトニクス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","海洋プレートが大陸プレートの下に沈み込む収束境界に見られる地形や地質現象の記述として、誤っているものを選べ。","[""海底には細長く深い溝である海溝が形成される。"",""沈み込んだプレートに沿って震源が深く分布する深発地震面が見られる。"",""プレートの沈み込み帯に平行して、島弧や火山帯が形成される。"",""新しい海洋地殻が連続して生成され、プレートが左右に拡大していく。""]","3","新しい海洋地殻が生成されプレートが拡大するのは海嶺（発散境界）の特徴である。収束境界では、古いプレートがマントルに沈み込み、海溝や島弧が形成され、深発地震が発生する。","[""収束境界"",""海溝"",""深発地震"",""島弧""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","すれ違う境界の代表例として、北アメリカ大陸西海岸を走る大規模な断層が知られている。この断層の名称として最も適当なものを選べ。","[""糸魚川静岡構造線"",""サンアンドレアス断層"",""中央構造線"",""東アフリカ大地溝帯""]","1","アメリカのカリフォルニア州などを走るサンアンドレアス断層は、太平洋プレートと北アメリカプレートがすれ違う境界に形成された長大なトランスフォーム断層である。","[""すれ違う境界"",""トランスフォーム断層"",""サンアンドレアス断層""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","ハワイ諸島は、プレートの内部にあるマグマの供給源（ホットスポット）から火山島が形成され、プレートの移動に伴って島が列をなしている。ハワイ諸島などの火山の配列から推測できることとして最も適当なものを選べ。","[""過去から現在にかけてのプレートの移動方向と移動速度"",""過去の地磁気の逆転周期"",""地球の自転速度の長期的な変化"",""氷期と間氷期の繰り返しによる海水準の変動""]","0","ホットスポットの位置はマントル深部に対してほぼ固定されているため、その上を移動するプレートには、火山の痕跡が線状に残る。火山島の形成年代と位置を調べることで、過去から現在にかけてのプレートの移動方向と移動速度を知ることができる。","[""ホットスポット"",""ハワイ諸島"",""プレートの運動""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","マグマの性質（二酸化ケイ素 SiO₂ の含有量）と火山の形、噴火の様式には密接な関係がある。二酸化ケイ素 SiO₂ の含有量が多いマグマの特徴として最も適当なものを選べ。","[""温度が高く粘性が小さいため、傾斜のゆるやかな盾状火山を形成しやすい。"",""温度が高く粘性が大きいため、傾斜のゆるやかな盾状火山を形成しやすい。"",""温度が低く粘性が小さいため、激しい爆発的噴火を起こし溶岩ドームを形成しやすい。"",""温度が低く粘性が大きいため、激しい爆発的噴火を起こし溶岩ドームを形成しやすい。""]","3","マグマは二酸化ケイ素 SiO₂ の含有量が多いほど粘性が大きく、温度が低い傾向がある。粘性が大きいため火山ガスが抜けにくく、爆発的な噴火を起こしやすい。また、流動性が低いため盛り上がった鐘状火山（溶岩ドーム）などを形成する。","[""マグマ"",""二酸化ケイ素"",""粘性"",""溶岩ドーム""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火山が噴火する際に放出される物質（火山噴出物）についての記述として、最も適当なものを選べ。","[""軽石は、粘性が小さい玄武岩質マグマが空中で固まってできた黒っぽく多孔質の岩石である。"",""スコリアは、粘性が大きい流紋岩質マグマが空中で固まってできた白っぽく多孔質の岩石である。"",""火山ガスの主成分は二酸化炭素であり、次に水蒸気が多く含まれる。"",""火山灰は、マグマが粉砕されてできた 直径2mm未満 の細かい粒子である。""]","3","軽石は白っぽく粘性が大きいマグマから、スコリアは黒っぽく粘性が小さいマグマからできる。火山ガスの主成分は水蒸気であり、次いで二酸化炭素や二酸化硫黄が含まれる。火山灰は 直径2mm未満 の細かい火山砕屑物である。","[""火山噴出物"",""火山灰"",""軽石"",""スコリア""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","マグマが冷え固まってできる火成岩は、冷却される速さによって結晶の大きさが異なり、深成岩と火山岩に分けられる。火成岩の組織に関する記述として最も適当なものを選べ。","[""深成岩はマグマが地下深くでゆっくり冷え固まったため、粗粒な結晶が組み合わさった等粒状組織を示す。"",""深成岩はマグマが地表付近で急激に冷え固まったため、ガラス質の中に大きな結晶が散在する斑状組織を示す。"",""火山岩はマグマが地下深くでゆっくり冷え固まったため、粗粒な結晶が組み合わさった等粒状組織を示す。"",""火山岩はマグマが地表付近で急激に冷え固まったため、粗粒な結晶が組み合わさった等粒状組織を示す。""]","0","マグマが地下深くでゆっくり冷え固まると、鉱物が十分に成長するため結晶が大きく揃った「等粒状組織」となり、これを深成岩と呼ぶ。一方、地表付近で急激に冷え固まると、微小な結晶やガラス質（石基）の中に比較的大きな結晶（斑晶）が散在する「斑状組織」となり、これを火山岩と呼ぶ。","[""火成岩"",""深成岩"",""火山岩"",""等粒状組織""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火成岩に含まれる有色鉱物の割合を色指数という。色指数が最も小さく（白っぽく）、深成岩に分類される岩石の名称として正しいものを選べ。","[""玄武岩"",""斑れい岩"",""流紋岩"",""花崗岩""]","3","火成岩は二酸化ケイ素の含有量（色指数）と冷却環境によって分類される。白っぽく無色鉱物が多い深成岩は花崗岩である。白っぽい火山岩は流紋岩、黒っぽく有色鉱物が多い深成岩は斑れい岩、黒っぽい火山岩は玄武岩である。","[""火成岩"",""深成岩"",""花崗岩"",""色指数""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","火成岩を構成する造岩鉱物は、鉄やマグネシウムを含む有色鉱物と、含まない無色鉱物に分けられる。次のうち、無色鉱物のみの組み合わせとして正しいものを選べ。","[""石英、カンラン石"",""斜長石、輝石"",""石英、カリ長石"",""黒雲母、角閃石""]","2","石英と長石（斜長石やカリ長石）は鉄やマグネシウムを含まないため無色や白色であり、無色鉱物と呼ばれる。カンラン石、輝石、角閃石、黒雲母は鉄やマグネシウムを含むため色がついており、有色鉱物と呼ばれる。","[""造岩鉱物"",""無色鉱物"",""有色鉱物"",""石英""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震が発生すると、震源からP波とS波が発生する。これら2つの地震波の性質に関する記述として最も適当なものを選べ。","[""P波は縦波であり、S波よりも伝わる速さが遅い。"",""P波は横波であり、固体の中しか伝わることができない。"",""S波は縦波であり、固体、液体、気体のいずれの中も伝わる。"",""S波は横波であり、液体の中を伝わることができない。""]","3","P波は進行方向と同じ方向に振動する縦波で、速さが速く、固体・液体・気体を伝わる。S波は進行方向と垂直に振動する横波で、速さが遅く、液体や気体の中は伝わらない。地球の外核が液体であるため、S波は外核を通過できない。","[""地震波"",""P波"",""S波"",""縦波"",""横波""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震計の記録において、P波の到着からS波の到着までの時間を初期微動継続時間という。初期微動継続時間に関する記述として最も適当なものを選べ。","[""震源からの距離に反比例して短くなる。"",""震源からの距離に比例して長くなる。"",""地震の規模（マグニチュード）が大きいほど長くなる。"",""観測地点の地盤が軟らかいほど長くなる。""]","1","初期微動継続時間 t[s] は震源からの距離 d[km] に比例するという関係があり、これを大森公式 d = k × t という。P波とS波の速さの差によって生じるため、震源から遠いほどこの時間は長くなる。","[""初期微動継続時間"",""大森公式"",""震源距離""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地震の規模や揺れの大きさを表す指標に関する記述として、最も適当なものを選べ。","[""震度は地震そのもののエネルギーの大きさを表し、1回の地震につき1つの値が定まる。"",""マグニチュードは観測地点での揺れの強さを表し、日本独自の10階級で設定されている。"",""マグニチュードの値が 1 大きくなると、地震のエネルギーは 約32倍 になる。"",""マグニチュードの値が 2 大きくなると、地震のエネルギーは 約64倍 になる。""]","2","マグニチュード M は地震そのものの規模（放出されるエネルギー）を表し、M が 1 大きくなるとエネルギーは 約32倍 になり、2 大きくなると 1000倍 になる。震度は観測地点における揺れの強さを表し、日本では 0から7 までの 10階級 で表される。","[""マグニチュード"",""震度"",""地震のエネルギー""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本周辺で発生する海溝型地震（プレート境界地震）の発生メカニズムについて、正しい記述を選べ。","[""陸のプレートが海のプレートの下に沈み込み、限界に達して跳ね上がることで発生する。"",""海のプレートが陸のプレートの下に沈み込む際に、引きずり込まれた陸のプレートが限界に達して跳ね上がることで発生する。"",""マントルからのマグマの上昇により、プレートが押し広げられる際の張力によって発生する。"",""陸のプレート内部の活断層が、横ずれを起こすことによって発生する。""]","1","日本海溝や南海トラフなどの沈み込み帯では、海洋プレートが大陸プレートの下に沈み込む。その摩擦によって大陸プレートの端が引きずり込まれ、ひずみが限界に達すると大陸プレートが反発して跳ね上がり、巨大な海溝型地震が発生する。","[""海溝型地震"",""プレート境界地震"",""沈み込み帯"",""巨大地震""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","陸のプレート内部で発生する内陸地殻内地震（直下型地震）に関する記述として最も適当なものを選べ。","[""震源が 約100km より深い場所で発生することが多い。"",""海溝型地震に比べて津波を引き起こす危険性が常に高い。"",""過去に繰り返し活動し、将来も活動する可能性のある活断層が動くことで発生する。"",""マグニチュードが 8 を超える巨大地震になることがほとんどである。""]","2","内陸地殻内地震は、陸のプレート内部の浅い場所（深さ約20km以浅）にある活断層が活動することで発生する。海溝型地震に比べてマグニチュードは小さめだが、震源が浅く人々の生活圏に近いため、大きな被害をもたらす直下型地震となることが多い。","[""内陸地殻内地震"",""活断層"",""直下型地震""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","スカンディナビア半島では、現在でも地面が隆起し続けている。この現象を説明する原理として最も適当なものを選べ。","[""プレートの沈み込みに伴う反発力"",""地殻とマントルの間の物質循環による浮力"",""かつて覆っていた厚い氷床が解けたことによる、アイソスタシー（地殻の均衡）の回復"",""ホットスポットから上昇するマントルプルームの圧力""]","2","地殻はマントルの上に浮かんでおり、重力と浮力が釣り合っている状態をアイソスタシーという。氷期に厚い氷床の重みで沈み込んでいた地殻が、氷床が解けて軽くなったことで、再び釣り合いの位置までゆっくりと隆起している。","[""アイソスタシー"",""地殻の均衡"",""氷床"",""隆起""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層に力が加わって破壊され、面に沿ってずれ動いた構造を断層という。両側から引っ張られる力（張力）によって生じる断層の名称と特徴の組み合わせとして正しいものを選べ。","[""正断層であり、断層面を境にして上盤が相対的にずり落ちた構造である。"",""正断層であり、断層面を境にして上盤が相対的にのし上がった構造である。"",""逆断層であり、断層面を境にして上盤が相対的にずり落ちた構造である。"",""逆断層であり、断層面を境にして上盤が相対的にのし上がった構造である。""]","0","地層が両側から引っ張られる力（張力）を受けると、断層面の上側（上盤）が下側（下盤）に対してずり落ちるように動く。これを正断層という。逆に、圧縮力を受けて上盤がのし上がるように動いた断層を逆断層という。","[""断層"",""正断層"",""逆断層"",""張力""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","地層が左右から強い押し合う力（圧縮力）を受けて、波を打つように曲がった変形構造を何というか。最も適当なものを選べ。","[""断層"",""節理"",""褶曲"",""不整合""]","2","地層が圧縮力を受けて波状に曲がる変形を褶曲という。褶曲のうち、山のように上に凸に曲がった部分を背斜、谷のように下に凸に曲がった部分を向斜という。節理は岩石に生じた規則的な割れ目、不整合は地層の堆積に時間的な空白がある関係を指す。","[""褶曲"",""圧縮力"",""背斜"",""向斜""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","岩石がマグマの熱によって直接加熱され、元の岩石の構造や鉱物が変化して生じる変成作用と、その結果できる変成岩の組み合わせとして最も適当なものを選べ。","[""広域変成作用によって、泥岩から結晶片岩ができる。"",""広域変成作用によって、石灰岩から大理石ができる。"",""接触変成作用によって、泥岩からホルンフェルスができる。"",""接触変成作用によって、玄武岩から片麻岩ができる。""]","2","マグマの貫入による熱で周囲の岩石が変化する作用を接触変成作用という。これにより泥岩などは硬いホルンフェルスになり、石灰岩は大理石（結晶質石灰岩）になる。一方、広域にわたる温度と圧力で変化する作用を広域変成作用といい、結晶片岩や片麻岩ができる。","[""変成岩"",""接触変成作用"",""ホルンフェルス"",""広域変成作用""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本列島の基盤を構成する岩石の多くは、海洋プレートが海溝で沈み込む際に作られた構造に由来する。この構造の名称として最も適当なものを選べ。","[""島弧"",""付加体"",""海盆"",""トランスフォーム断層""]","1","海洋プレートが海溝で大陸プレートの下に沈み込む際、海洋プレート上の堆積物や海山の一部がはぎ取られ、大陸プレートの縁に押し付けられて付け加わった地質構造を付加体という。日本列島の基盤の多くはこの付加体からできている。","[""付加体"",""海溝"",""日本列島"",""プレートテクトニクス""]","seed","kept"
"earth_base","earth_base_02","変動する地球","csat","日本列島は、かつてユーラシア大陸の一部であったが、ある地殻変動によって大陸から分離したと考えられている。この出来事に関する記述として最も適当なものを選べ。","[""約2000万年前〜1500万年前 に日本海が拡大し、日本列島が大陸から切り離された。"",""約6500万年前 の恐竜絶滅と同時期に巨大隕石が衝突し、日本列島が分離した。"",""約1万年前 の最終氷期が終わるとともに海面が上昇し、大陸との間に海ができた。"",""現在も大陸の一部であり、海面下に隠れているだけで陸続きである。""]","0","日本列島はもともとユーラシア大陸の東縁にくっついていたが、新第三紀中新世にかけて、地下からのマグマの上昇により大陸が引き裂かれ、日本海が形成・拡大した。これにより現在の島弧の配置が形成された。","[""日本列島"",""日本海の拡大"",""大陸からの分離""]","seed","kept"